customer_id,age,gender,category,purchase_date,purchase_amount
4369,62,女性,衣服,2022-09-29,2712
5130,49,男性,食品,2022-08-25,4249
4886,59,男性,衣服,2022-12-19,644
6620,51,男性,食品,2022-10-13,1204
3682,65,女性,家庭用品,2022-07-30,4402
6954,18,男性,電子製品,2022-03-26,4899
8593,42,女性,電子製品,2022-08-01,2850
1163,36,女性,食品,2022-06-30,2204
5109,61,女性,電子製品,2022-03-30,4118
2917,31,女性,電子製品,2022-04-05,3580
9263,63,女性,家庭用品,2022-01-14,2466
2243,60,女性,食品,2022-04-01,4637
9538,39,女性,電子製品,2022-07-06,3148
4639,50,女性,衣服,2022-12-11,1158
7452,68,男性,衣服,2022-03-28,1365
2144,49,女性,電子製品,2022-08-26,2073
8046,60,女性,食品,2022-07-18,3310
1785,48,女性,食品,2022-06-02,4523
5603,39,男性,電子製品,2022-09-26,718
6577,46,男性,電子製品,2022-01-27,4719
1231,34,男性,食品,2022-03-24,3429
4893,65,女性,衣服,2022-03-20,3629
4087,54,男性,衣服,2022-06-26,921
3275,67,女性,電子製品,2022-03-13,3321
2348,44,女性,家庭用品,2022-01-27,867
8431,68,男性,家庭用品,2022-03-31,4823
7899,30,男性,食品,2022-03-24,3433
4202,46,女性,電子製品,2022-08-02,4352
9010,19,男性,食品,2022-04-07,4601
2817,41,女性,家庭用品,2022-08-01,3067
8492,52,男性,衣服,2022-11-04,2433
6503,55,男性,家庭用品,2022-12-23,4980
2838,21,女性,衣服,2022-08-05,2228
7209,69,男性,電子製品,2022-11-08,947
2736,29,女性,家庭用品,2022-05-27,2144
5610,33,女性,電子製品,2022-11-09,1725
3227,56,男性,衣服,2022-05-23,633
6794,48,女性,家庭用品,2022-05-07,4007
6658,20,男性,電子製品,2022-05-23,1518
1435,60,女性,食品,2022-07-05,2326
7904,38,女性,衣服,2022-11-16,1747
7433,52,男性,衣服,2022-04-09,2213
4784,39,男性,衣服,2022-04-23,1434
7938,67,男性,電子製品,2022-10-11,3700
7629,31,女性,食品,2022-06-07,3633
1404,37,男性,家庭用品,2022-10-16,4194
2871,19,女性,食品,2022-07-02,1035
3358,33,女性,衣服,2022-05-20,2285
4678,49,女性,衣服,2022-06-28,1658
5957,34,女性,食品,2022-08-16,2381
4141,42,女性,衣服,2022-01-30,2848
9002,38,男性,電子製品,2022-03-26,4898
5026,21,女性,食品,2022-02-27,2431
3675,18,男性,衣服,2022-05-17,3209
1547,36,男性,衣服,2022-10-10,4079
4264,41,女性,衣服,2022-10-16,3344
2608,45,男性,食品,2022-10-30,2581
5085,36,女性,衣服,2022-05-16,3991
6054,58,女性,電子製品,2022-02-28,4107
1681,44,男性,衣服,2022-05-03,3329
9144,35,女性,食品,2022-01-28,4434
4684,41,男性,食品,2022-06-16,3384
8694,43,女性,家庭用品,2022-03-21,3753
6476,60,男性,家庭用品,2022-12-18,3923
1112,67,男性,電子製品,2022-11-10,3333
7519,22,女性,食品,2022-03-08,3204
9559,39,女性,衣服,2022-10-24,2866
2517,36,女性,衣服,2022-06-08,1332
1294,63,女性,家庭用品,2022-02-28,998
7013,64,男性,電子製品,2022-02-08,4244
2031,23,女性,家庭用品,2022-11-08,4889
8965,47,男性,衣服,2022-11-10,2318
5644,66,男性,家庭用品,2022-12-03,3520
1041,34,男性,食品,2022-01-06,3584
3172,25,男性,衣服,2022-05-27,1886
8104,38,男性,衣服,2022-03-04,1875
2236,38,女性,電子製品,2022-10-20,4834
2977,31,男性,家庭用品,2022-05-01,1117
5489,42,男性,食品,2022-10-08,2111
8823,66,男性,食品,2022-02-04,3389
8098,37,男性,衣服,2022-02-12,2776
7333,29,男性,衣服,2022-12-15,2234
4614,42,女性,電子製品,2022-06-07,2719
5760,24,男性,衣服,2022-10-30,2886
7191,24,女性,電子製品,2022-11-15,2460
7370,42,女性,電子製品,2022-06-07,2069
9998,59,男性,食品,2022-05-08,2496
2567,65,女性,電子製品,2022-01-21,4545
8708,27,男性,電子製品,2022-05-05,3893
5414,62,女性,衣服,2022-01-27,1700
9571,68,女性,家庭用品,2022-12-26,4635
5027,52,男性,家庭用品,2022-10-29,1081
8958,40,男性,衣服,2022-04-29,776
5100,29,男性,食品,2022-07-06,1009
5570,57,男性,電子製品,2022-01-28,1908
8682,65,女性,食品,2022-11-02,4235
9173,24,男性,衣服,2022-03-27,651
3770,44,女性,家庭用品,2022-11-21,2779
6190,19,男性,衣服,2022-01-10,2207
3815,68,女性,食品,2022-04-19,4074
1009,51,男性,衣服,2022-04-06,3839
5908,47,男性,衣服,2022-12-13,4483
4606,23,男性,衣服,2022-09-26,1545
5449,56,女性,家庭用品,2022-07-26,2511
3423,37,女性,電子製品,2022-05-27,3916
7668,34,男性,衣服,2022-12-21,1828
3933,19,男性,家庭用品,2022-04-30,4094
8450,29,男性,衣服,2022-02-22,949
9679,70,男性,衣服,2022-10-24,3239
2333,22,女性,衣服,2022-09-12,3610
9462,34,女性,家庭用品,2022-05-13,1128
3205,54,男性,食品,2022-05-21,2705
5505,28,女性,電子製品,2022-05-18,4868
2486,38,男性,食品,2022-03-31,1121
3528,60,女性,衣服,2022-09-01,1217
7805,38,男性,電子製品,2022-05-31,3558
5081,30,男性,食品,2022-12-18,4594
7667,30,男性,食品,2022-04-02,1631
8683,63,男性,衣服,2022-11-08,4342
3204,30,女性,衣服,2022-03-23,1810
9479,42,男性,衣服,2022-11-10,2364
1825,50,男性,食品,2022-11-06,3602
9419,63,男性,衣服,2022-02-10,3491
3649,67,男性,食品,2022-09-08,3199
2111,41,男性,食品,2022-05-24,2290
4847,19,男性,衣服,2022-08-18,2241
2822,31,女性,衣服,2022-06-18,2504
5905,41,男性,家庭用品,2022-07-25,3207
3040,21,女性,家庭用品,2022-05-14,1012
2201,57,男性,食品,2022-03-10,1606
3233,43,女性,家庭用品,2022-09-01,2214
4706,36,男性,衣服,2022-03-28,2726
3252,60,女性,電子製品,2022-01-10,1133
5076,19,男性,衣服,2022-10-22,4778
1670,25,男性,電子製品,2022-06-30,606
7211,19,男性,食品,2022-01-16,1010
6435,22,男性,食品,2022-08-31,2526
4805,33,女性,家庭用品,2022-02-01,2780
7362,52,男性,電子製品,2022-08-14,4195
5756,50,女性,家庭用品,2022-05-10,4576
9048,34,女性,電子製品,2022-07-24,2467
1482,40,女性,衣服,2022-07-28,3328
3452,57,女性,衣服,2022-07-14,3220
4475,62,女性,衣服,2022-08-02,1531
5850,24,男性,食品,2022-08-16,3697
4522,58,女性,食品,2022-12-30,3778
3462,63,男性,家庭用品,2022-06-07,3733
9812,69,男性,家庭用品,2022-01-06,2331
6687,70,男性,衣服,2022-12-06,1660
1781,43,女性,電子製品,2022-06-07,1783
1848,46,女性,衣服,2022-06-20,3287
